epoch,train_error,train_accuracy,average_weight_update,valid_error,valid_accuracy,test_accuracy
1,0.5825604897633787,-1.0,-289.68990708764795,0.476702809070625,13.0,
2,0.47673068549446534,-1.0,-196.094822596333,0.469009960221604,16.384615384615383,
3,0.46778964092148756,-1.0,-132.7362464621588,0.4621375087443689,17.476923076923075,
4,0.455814493454263,-1.0,-89.84845554877542,0.44303251887281125,23.692307692307693,
5,0.437734870075612,-1.0,-60.814735251384704,0.43082704667589317,27.53846153846154,
6,0.41771154656552695,-1.0,-41.160075558874226,0.4275866062423871,29.861538461538462,
7,0.39964149017231976,-1.0,-27.85505790014794,0.4005904921722331,37.215384615384615,
8,0.38671131895318084,-1.0,-18.851659383080555,0.3831572711098982,39.784615384615385,
9,0.3748485700117671,-1.0,-12.75883548673726,0.3916003120179215,41.98461538461538,
10,0.36501810145327923,-1.0,-8.632856600729774,0.3548752596932907,46.86153846153846,
11,0.3596649401069005,-1.0,-5.840238366232461,0.35538687764499516,46.89230769230769,
12,0.3483691719696655,-1.0,-3.950375497060967,0.3539364036683119,48.58461538461538,
13,0.3364228282013227,-1.0,-2.671338354793935,0.33186371528835734,51.6,
14,0.3257552043245332,-1.0,-1.8126074778272305,0.32392065655886926,52.738461538461536,
15,0.314628256206848,-1.0,-1.2263736076865794,0.3185673693337927,54.707692307692305,
16,0.30973503670586233,-1.0,-0.8359735584007018,0.3114623667252225,55.784615384615385,
17,0.305106893481741,-1.0,-0.5589755531110832,0.3036106288129919,57.23076923076923,
18,0.2969943954371617,-1.0,-0.38035178320432994,0.30061593561465544,57.92307692307692,
19,0.2894360577323528,-1.0,-0.25517181059504856,0.2978157074950324,59.04615384615385,
20,0.282433629123364,-1.0,-0.17353538594620782,0.2845209482663558,60.47692307692308,
21,0.2771946225688029,-1.0,-0.115668946447649,0.2855114889594157,59.95384615384615,
22,0.2726751183630088,-1.0,-0.07763541357584187,0.2811162371207129,61.52307692307692,
23,0.26892187220131836,-1.0,-0.05395325039990706,0.2940163475883008,60.738461538461536,
24,0.26593475855569465,-1.0,-0.03938078618900849,0.2811147337564075,61.84615384615385,
25,0.26212113402830417,-1.0,-0.023692190391716127,0.2728550028450873,63.4,
26,0.25904145938941414,-1.0,-0.021257899824490008,0.2837726882460367,61.86153846153846,
27,0.2578610289770983,-1.0,-0.016053580868373822,0.2728052114036941,63.49230769230769,
28,0.255980747848591,-1.0,-0.014117997014588261,0.27107932414194996,64.23076923076923,
29,0.2534905257659322,-1.0,-0.010214269459727643,0.2693329286739609,63.4,
30,0.2509436913747142,-1.0,-0.008909990264765862,0.26647833979624264,64.83076923076923,
31,0.24901304318603087,-1.0,-0.0038606044284040927,0.25944133567148514,66.15384615384616,
32,0.2425649081765183,-1.0,-0.008706437227324358,0.26828547221276045,66.36923076923077,
33,0.2382648921346029,-1.0,-0.0013544539960193272,0.2520728448279057,68.52307692307693,
34,0.22938583696232423,-1.0,-0.010087580641978603,0.2559577082081503,67.53846153846153,
35,0.22786979553608802,-1.0,-0.0030419072290902537,0.24612759470363121,69.29230769230769,
36,0.22295992550593363,-1.0,-0.00631860976894541,0.23999589816186548,69.61538461538461,
37,0.21976167100759025,-1.0,-0.004160286805875249,0.24424503178442603,69.47692307692307,
38,0.21870825702575727,-1.0,-0.007283677413249818,0.23832616781039623,69.9076923076923,
39,0.21744495292767876,-1.0,-0.011769442211786224,0.24533134854966634,69.43076923076923,
40,0.21565199081788258,-1.0,-0.010622360987527607,0.24786343000322358,69.61538461538461,
41,0.21404982184176694,-1.0,-0.009797486776557982,0.23766121428000617,70.47692307692307,
42,0.21155081040529009,-1.0,-0.006962664137985417,0.23201111162378157,71.0923076923077,
43,0.21047129495692843,-1.0,-0.0049941193440788696,0.24489299316842825,69.67692307692307,
44,0.20950695694681884,-1.0,-0.005604743653054508,0.23062798335116083,71.41538461538461,
45,0.2074865550460154,-1.0,-0.004371621645274559,0.23367272260709895,71.55384615384615,
46,0.20758253391441,-1.0,-0.010884710772449721,0.23386283018617532,70.3076923076923,
47,0.2052222262632485,-1.0,-0.011098571804828108,0.2309416513101412,71.47692307692307,
48,0.203594294005403,-1.0,-0.0048708368740739295,0.2283693250866747,71.81538461538462,
49,0.20203872954865948,-1.0,-0.00626349152569625,0.23456581940196017,71.47692307692307,
50,0.2016458482077541,-1.0,-0.006656876166951527,0.2258407208002686,72.24615384615385,
51,0.19895528060775045,-1.0,-0.006265640705601932,0.23123378415495574,71.35384615384615,
52,0.1985574197644072,-1.0,-0.0082422801543106,0.22175429604118332,72.8,
53,0.19669588667374,-1.0,-0.004874491297240378,0.2257370640661868,72.86153846153846,
54,0.19575631547434266,-1.0,-0.004523310250150846,0.22071942280794016,72.70769230769231,
55,0.19630852110804545,-1.0,-0.004499951809641755,0.22493348869276297,72.73846153846154,
56,0.19325329295064736,-1.0,-0.006021803188452912,0.235036406912122,71.6,
57,0.19365836860877303,-1.0,-0.0026783948620314395,0.23187534772769897,71.92307692307692,
58,0.19224638204570843,-1.0,-0.0034862151778318586,0.22565575353160858,73.0,
59,0.19201126969326926,-1.0,-0.004170460323607894,0.22380473950246302,72.78461538461538,
60,0.19223547125096552,-1.0,-0.011335777792937566,0.21970579514451946,73.41538461538461,
61,0.19012337010129918,-1.0,-0.005558349778011135,0.22261184730654168,73.01538461538462,
62,0.19006127915897789,-1.0,-0.0114878447446508,0.22425769675553028,73.07692307692308,
63,0.1892861558174833,-1.0,-0.013579399408452448,0.22436709986443698,72.38461538461539,
64,0.18822328664347507,-1.0,-0.01043054723535288,0.2180946651368146,73.84615384615384,
65,0.18673950344174567,-1.0,-0.006221035145423626,0.22393466178604032,73.06153846153846,
66,0.18701116404059998,-1.0,-0.006078728448513646,0.23114896658127979,72.21538461538462,
67,0.18676242174636407,-1.0,-0.006809624604492899,0.21872651984159597,73.4,
68,0.1867254091224306,-1.0,-0.0046145516582188715,0.21885503660820724,73.16923076923077,
69,0.18538023229606118,-1.0,-0.001054969803560654,0.2237418918750169,73.15384615384616,
70,0.18534834183974522,-1.0,-0.009477291725469239,0.22131625150824816,72.87692307692308,
71,0.18386526882596366,-1.0,-0.0014270772863074048,0.2238960318566213,72.66153846153846,
72,0.18495752594926423,-1.0,-0.0006683241888821524,0.22050459853196155,73.24615384615385,
73,0.18363964856514775,-1.0,-0.01155768622259149,0.22351080630935866,72.95384615384616,
74,0.18381314385134764,-1.0,-0.002439455083556902,0.21986729637935223,73.29230769230769,
75,0.1828613273683306,-1.0,-0.002542812059871411,0.21805891499121932,73.26153846153846,
76,0.18125765361859714,-1.0,-0.0047389227575028925,0.22782883102785623,72.61538461538461,
77,0.181487069801463,-1.0,-0.008059165275023412,0.21831319978376174,73.26153846153846,
78,0.18068769574917584,-1.0,-0.009462239030063633,0.22166945233325425,72.92307692307692,
79,0.1809936190661117,-1.0,0.0005338328297971189,0.22489589816042188,72.27692307692308,
80,0.18178565496712945,-1.0,-0.001101574028478913,0.224924713108605,72.95384615384616,
81,0.18004403895105786,-1.0,-0.008413081932964563,0.2201750602575773,73.32307692307693,
82,0.1778531301716223,-1.0,-0.008488379438808277,0.2172013444345136,73.58461538461539,
83,0.17761520631424296,-1.0,-0.0011856791669302557,0.21797293610346094,73.41538461538461,
84,0.1772248335055066,-1.0,0.0007765449237927993,0.22056108422079404,73.27692307692308,
85,0.17697490064568322,-1.0,-0.004329144813305452,0.2245656061018787,73.06153846153846,
86,0.17692251090536112,-1.0,-0.004076721082317662,0.21725806637216688,74.07692307692308,
87,0.17663781548650717,-1.0,-0.0037144061600763193,0.22715918277022423,72.6,
88,0.1754636674816913,-1.0,-0.004250036605241629,0.2200592504202313,73.04615384615384,
89,0.174797518812121,-1.0,-0.0011814778269192134,0.2295526286334848,73.6,
90,0.17384514745450602,-1.0,-0.00526305817342345,0.2177485942702801,73.67692307692307,
91,0.17417279316391196,-1.0,-0.005231521564308751,0.21614968211591906,74.4,
92,0.17387973086302302,-1.0,-0.0030831875014480214,0.21745009900835305,73.6,
93,0.1721623044211426,-1.0,-0.0010081053149795685,0.220729854741892,73.70769230769231,
94,0.1718308673251268,-1.0,-0.005309003386179955,0.2204926631506377,73.81538461538462,
95,0.17172449422288,-1.0,-0.005321761535688727,0.22080719533897158,73.24615384615385,
96,0.17052324945802314,-1.0,-0.003818834019878414,0.21453932637134668,73.76923076923077,
97,0.16956332896237353,-1.0,-0.0022974693041039897,0.2153297717920013,74.15384615384616,
98,0.17051276275385294,-1.0,0.0013150050960731878,0.21611127103199226,74.07692307692308,
99,0.16909902797703225,-1.0,-0.005626195424906198,0.21728614500432017,73.78461538461538,
100,0.16775151541429278,-1.0,-0.0006789086263145193,0.21705031057774704,74.18461538461538,
101,0.1679034904285494,-1.0,-0.006661594960398633,0.2137382928395606,74.76923076923077,
102,0.1668844409018173,-1.0,-0.0030236763399381786,0.21728987400004401,74.29230769230769,
103,0.16805512630228922,-1.0,-0.003910315376990918,0.21614184589752053,74.32307692307693,
104,0.16692624294404007,-1.0,-0.0066206688414156235,0.2161423270429094,73.78461538461538,
105,0.16548336299678518,-1.0,-0.004883449943380589,0.21657695060445187,73.81538461538462,
106,0.16511357632524143,-1.0,-0.008544408267591147,0.2133166492936016,74.47692307692307,
107,0.1654218017201949,-1.0,-0.0034668603904981356,0.2119356834369475,74.6,
108,0.16496396845304404,-1.0,-0.0056375729966331055,0.21554585932982206,73.93846153846154,
109,0.1650280179234442,-1.0,-0.006459813402219576,0.21853506476184786,73.87692307692308,
110,0.163608691362164,-1.0,-0.010267254532913675,0.21743438611368804,73.87692307692308,
111,0.16314247905868137,-1.0,-0.003912802227285296,0.21296163653443964,74.66153846153846,
112,0.1624909870628686,-1.0,-0.004687338605782737,0.21992112747328973,73.76923076923077,
113,0.1630984571066785,-1.0,-0.003952306085404564,0.21470585223857436,74.23076923076923,
114,0.1626746264000789,-1.0,-0.002674843155773557,0.21893578033920283,74.4,
115,0.16134196410212787,-1.0,-0.003140110865843298,0.21516037800873927,74.36923076923077,
116,0.16217685556977124,-1.0,-0.0015870057933241096,0.2127860796241823,74.8,
117,0.16075475101947864,-1.0,-0.006896074739199463,0.22223587078640067,72.84615384615384,
118,0.15993118047186425,-1.0,-0.0030905452973060844,0.2150036947439599,74.36923076923077,
119,0.16038074164977473,-1.0,-0.0034582602391613443,0.21276615911231864,74.76923076923077,
120,0.15979853762733767,-1.0,0.0001188824192967739,0.21453463521453342,74.8,
121,0.15956121627603195,-1.0,-0.002551912535444918,0.21476121324301495,74.4,
122,0.15839224233093735,-1.0,-0.006763312387676929,0.21285613644464027,74.46153846153847,
123,0.15839838868199438,-1.0,-0.0024019101662514086,0.2190964477623632,74.03076923076924,
124,0.15819073540169493,-1.0,-0.004746716106704107,0.21936761110575906,73.9076923076923,
125,0.1571746840602165,-1.0,-0.003415286352861076,0.21436376255675504,74.86153846153846,
126,0.15845028869058836,-1.0,-0.004100570854012064,0.21747279600270453,74.23076923076923,
127,0.15700887189753288,-1.0,-0.006484743039465534,0.21256235628746406,74.66153846153846,
128,0.15755485089797736,-1.0,-0.008697030262504145,0.21550821209581206,74.35384615384615,
129,0.15677382216449462,-1.0,-0.0059331220512123,0.21711055380158262,74.13846153846154,
130,0.1573386353183677,-1.0,-0.0022195740818105347,0.22680522399372896,73.21538461538462,
131,0.1560711648237684,-1.0,-0.003080238158161259,0.21980515128878206,74.73846153846154,
132,0.15573820155307488,-1.0,-0.001741482437721006,0.21274411612865943,74.72307692307692,
133,0.1561542446337543,-1.0,-0.004284162140519177,0.2200299686444052,74.03076923076924,
134,0.1555740005198491,-1.0,-0.0041893436232382395,0.21648711582328248,74.47692307692307,
135,0.1550090546288816,-1.0,-0.007395691066384004,0.21334262939571585,74.81538461538462,
136,0.15532511139540214,-1.0,-0.003017415957945366,0.21586706288673496,74.43076923076923,
137,0.15515375686157773,-1.0,-0.0010508747543800394,0.22022713058232526,74.23076923076923,
138,0.15514035292404738,-1.0,-0.004055000504819741,0.21301755756733068,74.87692307692308,
139,0.15385853194840002,-1.0,-0.001328766766396427,0.21631378190095557,74.76923076923077,
140,0.15449966189619624,-1.0,-0.005641071921934771,0.21174000775538096,75.15384615384616,
141,0.15278076543767602,-1.0,-0.0035543944242685125,0.2137113212203632,74.84615384615384,
142,0.15285772064489975,-1.0,-0.006676690280894829,0.2139209924051315,74.8923076923077,
143,0.1533611509054486,-1.0,-0.006514110817054046,0.21541886975175678,74.66153846153846,
144,0.15254399731689144,-1.0,-0.008065409739861957,0.21751726384975514,74.12307692307692,
145,0.15310018618690896,-1.0,-0.006732589384367723,0.21418460104536585,74.8,
146,0.15306545405578012,-1.0,-0.00335988216547211,0.21478519843539573,74.81538461538462,
147,0.15203016349229892,-1.0,-0.0009437656310260735,0.21590760461259878,74.21538461538462,
148,0.15124586578239144,-1.0,-0.0005222698892441164,0.21935093742088688,74.16923076923077,
149,0.1512585018811974,-1.0,5.886406568493129e-05,0.21524000203047042,74.64615384615385,
150,0.15108188901185884,-1.0,-0.0019162500548008,0.2146595505371565,74.67692307692307,
151,0.1519876336719612,-1.0,-0.006234074280531569,0.21699830945658424,74.06153846153846,
152,0.15258287214966776,-1.0,-0.00472071474383278,0.21439654378187054,74.76923076923077,
153,0.1508729095525854,-1.0,-0.004048782518944596,0.2168032176627115,74.61538461538461,
154,0.14928438457238974,-1.0,-0.008643909868443416,0.21302071817514565,74.92307692307692,
155,0.1504404231258488,-1.0,-0.006390174198654477,0.21731045885946473,73.81538461538462,
156,0.14935186003048573,-1.0,-0.0017879320572506898,0.21522976416687065,74.70769230769231,
157,0.1494208787656167,-1.0,-0.003174278508819609,0.21454451273197267,74.73846153846154,
158,0.14940234089411966,-1.0,-0.005163861342649891,0.21609277736843313,74.35384615384615,
159,0.1487857700895715,-1.0,-0.0032565690511184965,0.21759770716028676,74.50769230769231,
160,0.14919145259159322,-1.0,-0.007994444997691,0.21501653724676814,74.53846153846153,
161,0.14903601854525747,-1.0,-0.006383626274687226,0.21598971367602676,74.86153846153846,
162,0.14828901229259803,-1.0,-0.0036779325869057723,0.21549356083782753,74.6,
163,0.14889751896023465,-1.0,-0.0023299749908764827,0.21451258320432573,74.9076923076923,
164,0.14798706386589952,-1.0,-0.006018446377364682,0.2118696784732366,75.13846153846154,
165,0.147587545385005,-1.0,-0.0032771381673473215,0.21807791916022637,74.35384615384615,
166,0.14801401493557617,-1.0,-0.004063409648723103,0.21507993566933906,74.64615384615385,
167,0.14750414360504438,-1.0,-0.0021900072570224267,0.22079859293902085,74.52307692307693,
168,0.1467259735551144,-1.0,-0.004271522169352429,0.21485761927781627,74.72307692307692,
169,0.14702289310818573,-1.0,-0.0018173774376118374,0.21709156600737556,74.78461538461538,
170,0.14741343440327365,-1.0,-0.006411591569728997,0.2142594471176776,74.70769230769231,
171,0.1469725107465888,-1.0,-0.0014570710531356997,0.22651547112595247,73.73846153846154,
172,0.146821931547037,-1.0,-0.003082127001442576,0.21213321244261135,75.2,
173,0.14572271779629742,-1.0,-0.00224039646328594,0.2171139147010604,74.70769230769231,
174,0.14581849554134732,-1.0,-0.0064137022467185955,0.213882865151896,75.23076923076923,
175,0.145796120543901,-1.0,-0.005502147338282986,0.2151847631946085,74.76923076923077,
176,0.1457464438167228,-1.0,-0.005752443494938711,0.22164325362766601,74.43076923076923,
177,0.14555565582420169,-1.0,-0.0037305667008971934,0.21405122721977876,74.8,
178,0.14572317679620025,-1.0,-0.00019350844314020945,0.2230315694692016,74.15384615384616,
179,0.14561319642033227,-1.0,-0.0015682414801678195,0.21657117918364824,74.49230769230769,
180,0.144891539511531,-1.0,-0.004765999189658011,0.22142144622202625,74.24615384615385,
181,0.1447525586993358,-1.0,-0.004035109106083964,0.2163426618460654,74.6923076923077,
182,0.14473405704715794,-1.0,-0.004734284537451187,0.21693715071679287,74.6923076923077,
183,0.14420433645015704,-1.0,-0.006598572060268113,0.2188022764519812,74.46153846153847,
184,0.14459344962072335,-1.0,-0.006983853131490637,0.21834836758682616,74.56923076923077,
185,0.14411606935662818,-1.0,-0.007673782548154678,0.21676846302889585,74.95384615384616,
186,0.14431476533905863,-1.0,-0.0016844474996218347,0.21926726758185774,74.53846153846153,
187,0.1440147948653082,-1.0,-0.00027280310454076543,0.22099451246407117,74.18461538461538,
188,0.14406415153890256,-1.0,-0.005654279745157394,0.21735052819218714,74.67692307692307,
189,0.1443754014757403,-1.0,-0.0013165200146669181,0.218657474520487,74.55384615384615,
190,0.14366007479243822,-1.0,-0.00887927481764932,0.21794731669888606,74.49230769230769,
191,0.14352177811916927,-1.0,-0.0026512314750775584,0.22030176254095168,74.27692307692308,
192,0.14292876117905337,-1.0,0.00043603375150310676,0.21418829583653412,75.2,
193,0.14238790517643857,-1.0,-0.0009466351607600644,0.21816831688960045,74.50769230769231,
194,0.14250100063883517,-1.0,-0.003077408248187795,0.21791181875677013,74.76923076923077,
195,0.14205737192998943,-1.0,-0.003073205250121371,0.21977289753286575,74.52307692307693,
196,0.14216721796054566,-1.0,-0.007273390519875771,0.21827810223623056,74.67692307692307,
197,0.14208525229410798,-1.0,-0.006375895740963084,0.2222675598303905,74.21538461538462,
198,0.14247429510161988,-1.0,-0.005767972033140112,0.21866352589715563,74.66153846153846,
199,0.14179228298665625,-1.0,-0.004451484153914992,0.22181233066461317,74.27692307692308,
200,0.14174006436654799,-1.0,-0.0030542231136933494,0.22391126581351917,74.63076923076923,
201,0.1418744573185458,-1.0,-0.004273287287303766,0.21843014951394335,74.67692307692307,
202,0.1412140364051461,-1.0,-0.0049248330061470395,0.21551840712937917,75.0,
203,0.1407016279334196,-1.0,-0.003843845705669792,0.2213447038183547,74.66153846153846,
204,0.14040212153890008,-1.0,-0.0022948953802744802,0.21640808350327803,75.12307692307692,
205,0.1410143569919453,-1.0,-0.0076402364599886365,0.21785900610103132,74.78461538461538,
206,0.14065718717695525,-1.0,-0.0012705021945636583,0.21779480849931218,74.46153846153847,
207,0.14051024894563008,-1.0,-0.004145855062009879,0.2186749764893671,74.61538461538461,
208,0.13964462950697398,-1.0,-0.004025677085488648,0.22058234409799335,74.49230769230769,
209,0.14095983123750178,-1.0,-0.0060510091403564534,0.22288007587717198,74.38461538461539,
210,0.13987875676352374,-1.0,0.0006925719665063887,0.21922610038919182,74.87692307692308,
211,0.14003682299751816,-1.0,-0.003930969304993448,0.2193953525586292,74.58461538461539,
212,0.13946753586696403,-1.0,-0.0061862572293679965,0.22077632187668164,74.44615384615385,
213,0.1396806774038163,-1.0,-0.004642955299590845,0.2189896203636926,74.53846153846153,
214,0.13909203695657504,-1.0,-0.004355335555636496,0.22384473620460205,74.26153846153846,
215,0.13896813933594873,-1.0,-0.0037685720676833958,0.22185800436051406,74.26153846153846,
216,0.13929406657024251,-1.0,-0.005335485668098829,0.21980369699283472,74.86153846153846,
217,0.13809063644994674,-1.0,-0.008097254369427109,0.22175446108414662,74.73846153846154,
218,0.13915273063921224,-1.0,-0.0030467131259814886,0.21991596771256827,74.83076923076923,
219,0.13905495837945067,-1.0,-0.0014618200592079215,0.2211296657347477,74.56923076923077,
220,0.13956451415174864,-1.0,-0.0032215809092521657,0.2199038892845898,74.46153846153847,
221,0.1385224941951692,-1.0,-0.004440471600970767,0.22346333791352832,74.06153846153846,
222,0.13798413194059117,-1.0,-0.0038822071305360728,0.22008013114309702,74.66153846153846,
223,0.13865281545878558,-1.0,-0.009083880140843412,0.21941552800442465,74.6923076923077,
224,0.13828433246782637,-1.0,-0.004288744447276893,0.22241142224979638,74.66153846153846,
225,0.13778928802094537,-1.0,-0.003742710360476094,0.2187964872874655,74.87692307692308,
226,0.13714752091532142,-1.0,-0.0030625458853613817,0.22005724605645954,74.72307692307692,
227,0.1378299115905358,-1.0,-0.0054813655440794085,0.2189623183541562,74.92307692307692,
228,0.13741423182305337,-1.0,-0.0004537330230815082,0.22282421653768786,74.6923076923077,
229,0.13662267877363307,-1.0,-0.00498633855738879,0.22185971601154603,74.38461538461539,
230,0.13682553546088283,-1.0,-0.007144998532508263,0.22604629163733703,74.18461538461538,
231,0.13700323573535844,-1.0,-0.00566731000747118,0.22550394959912,74.16923076923077,
232,0.1367147409366061,-1.0,-0.001713257326968837,0.22279972078032506,74.47692307692307,
233,0.1365516734526196,-1.0,-0.004864985690305097,0.22416387097844317,74.66153846153846,
234,0.13660761635949786,-1.0,-0.0076959272018433415,0.22284669289745698,74.6,
235,0.13705588377161504,-1.0,-0.003844580212820669,0.22190918846344704,74.73846153846154,
236,0.13713855385719095,-1.0,-0.002374120621814141,0.22019578701628473,75.03076923076924,
237,0.13594729710164968,-1.0,-0.0032138285566443202,0.22009060270873856,74.73846153846154,
238,0.13565369549686596,-1.0,-0.001954073793724059,0.22141444965085433,74.76923076923077,
239,0.13582365741256996,-1.0,-0.0023993604897098618,0.22345158120249128,74.81538461538462,
240,0.1355461019079843,-1.0,-0.0028845848182148543,0.22387050675193618,74.47692307692307,
241,0.13555609151142328,-1.0,-0.002825043241110093,0.22328826754678505,74.6923076923077,
242,0.13522168312563207,-1.0,-0.0019161519674793228,0.22339082537240673,74.81538461538462,
243,0.1355131227228736,-1.0,-0.0029775953562145335,0.22309873347961937,74.50769230769231,
244,0.13512746937764572,-1.0,-0.0048859086419609996,0.22995877378637172,74.3076923076923,
245,0.13478293162766855,-1.0,-0.005691934279249307,0.22401573944254313,73.95384615384616,
246,0.13533027313265708,-1.0,-0.0040783483470954235,0.22372836039853064,74.52307692307693,
247,0.13492530162364938,-1.0,-0.001742229906933006,0.22754142944982414,74.24615384615385,
248,0.13490043559073311,-1.0,-0.0025572277699122013,0.22434074224169168,74.43076923076923,
249,0.13408692960721832,-1.0,-0.0013184586597009677,0.2216097282710479,74.86153846153846,
250,0.13434769057834395,-1.0,-0.005473817461284274,0.22211724790747578,74.95384615384616,
251,0.13404714268132714,-1.0,-0.0011598307290836395,0.22565289933854857,74.29230769230769,
